Removed Pin From Net: NetName=+5 Pin=*-4
Removed Pin From Net: NetName=GND Pin=*-6
Removed Pin From Net: NetName=3V3 Pin=0.1 uF-1
Removed Pin From Net: NetName=3V3 Pin=0.1uF-1
Removed Pin From Net: NetName=GND Pin=0.1 uF-2
Removed Pin From Net: NetName=GND Pin=0.1uF-2
Removed Pin From Net: NetName=3V3 Pin=4.7M?-1
Removed Pin From Net: NetName=REF Pin=4.7M?-2
Removed Pin From Net: NetName=RESET Pin=10k?-1
Removed Pin From Net: NetName=3V3 Pin=10k?-2
Removed Pin From Net: NetName=REF Pin=10nF-1
Removed Pin From Net: NetName=GND Pin=10nF-2
Removed Pin From Net: NetName=XTAL_1 Pin=33pF-1
Removed Pin From Net: NetName=GND Pin=33pF-2
Removed Pin From Net: NetName=Net100nF_1 Pin=100nF-1
Removed Pin From Net: NetName=Net100nF_2 Pin=100nF-2
Removed Pin From Net: NetName=LED Pin=330?-1
Removed Pin From Net: NetName=XTAL_2 Pin=1000k?-1
Removed Pin From Net: NetName=XTAL_1 Pin=1000k?-2
Removed Pin From Net: NetName=GND Pin=D1-1
Removed Pin From Net: NetName=REF Pin=D2-1
Removed Pin From Net: NetName=GND Pin=D2-2
Removed Pin From Net: NetName=GND Pin=J3-1
Removed Pin From Net: NetName=SDA Pin=J3-2
Removed Pin From Net: NetName=SCL Pin=J3-3
Removed Pin From Net: NetName=+5 Pin=J3-4
Removed Pin From Net: NetName=+5 Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=+5 Pin=U2-3
Removed Pin From Net: NetName=3V3 Pin=U2-5
Removed Pin From Net: NetName=REF Pin=U3-20
Removed Pin From Net: NetName=XTAL_1 Pin=Y1-1
Removed Pin From Net: NetName=XTAL_2 Pin=Y1-2
Removed Member From Class: ClassName=MING RTD Member=0.1 uF
Removed Member From Class: ClassName=MING RTD Member=0.1uF
Removed Member From Class: ClassName=MING RTD Member=4.7M?
Removed Member From Class: ClassName=MING RTD Member=10k?
Removed Member From Class: ClassName=MING RTD Member=10nF
Removed Member From Class: ClassName=MING RTD Member=33pF
Removed Member From Class: ClassName=MING RTD Member=100nF
Removed Member From Class: ClassName=MING RTD Member=330?
Removed Member From Class: ClassName=MING RTD Member=350?
Removed Member From Class: ClassName=MING RTD Member=1000k?
Removed Member From Class: ClassName=MING RTD Member=D1
Removed Member From Class: ClassName=MING RTD Member=D2
Removed Member From Class: ClassName=MING RTD Member=J3
Removed Member From Class: ClassName=MING RTD Member=U2
Removed Member From Class: ClassName=MING RTD Member=Y1
Change Component Footprint: Designator=U1 Old Footprint=FP-A20-1-MFG New Footprint=FP-A20-1-IPC_C
Change Component Comment : Designator=U1 Old Comment=MAX31865AAP+T New Comment=RTD-DIGITAL CONVERTER
Change Component Comment : Designator=J2 Old Comment=RTD Sensor New Comment=JST-XH 2
Change Component Designator: OldDesignator=* NewDesignator=*1
Change Managed Component Library Link : Designator=J2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A New ItemGUID= Old RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5 New RevisionGUID=
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=79FA33CC-4C71-41BA-A31C-51BE12A68DD4 New ItemGUID= Old RevisionGUID=8CFA98DE-7EF9-4EB5-9595-DE7B5FAF8FD8 New RevisionGUID=
Change component parameters: Designator = "J2" ("J2"); Footprint = "FP-B2B-XH-A_LF_SN-MFG"; UniqueID = "\IABLOOIK" ("\IABLOOIK")
Add component (AddParameter): Name = "Width"; Value = "5mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=*1-4
Added Pin To Net: NetName=+5 Pin=*1-6
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=3V3 Pin=C1-2
Added Pin To Net: NetName=3V3 Pin=C2-1
Added Pin To Net: NetName=GND Pin=C2-2
Added Pin To Net: NetName=Net100nF_2 Pin=C3-1
Added Pin To Net: NetName=Net100nF_1 Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=+5 Pin=C4-2
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=3V3 Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=3V3 Pin=C6-2
Added Pin To Net: NetName=REF Pin=C7-1
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=XTAL_1 Pin=C?-1
Added Pin To Net: NetName=XTAL_2 Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=LED Pin=R2-2
Added Pin To Net: NetName=RESET Pin=R3-1
Added Pin To Net: NetName=3V3 Pin=R3-2
Added Pin To Net: NetName=REF Pin=R4-1
Added Pin To Net: NetName=3V3 Pin=R4-2
Added Pin To Net: NetName=XTAL_1 Pin=R5-1
Added Pin To Net: NetName=XTAL_2 Pin=R5-2
Added Pin To Net: NetName=3V3 Pin=U3-20
Added Pin To Net: NetName=REF Pin=U4-1
Added Pin To Net: NetName=GND Pin=U4-2
Added Pin To Net: NetName=REF Pin=U4-3
Added Pin To Net: NetName=+5 Pin=U?-1
Added Pin To Net: NetName=GND Pin=U?-2
Added Pin To Net: NetName=+5 Pin=U?-3
Added Pin To Net: NetName=3V3 Pin=U?-5
Added Pin To Net: NetName=XTAL_1 Pin=Y?-1
Added Pin To Net: NetName=XTAL_2 Pin=Y?-2
Change Net Name : Old Net Name=Net100nF_1 New Net Name=NetC3_2
Change Net Name : Old Net Name=Net100nF_2 New Net Name=NetC3_1
Added Pin To Net: NetName=NetR1_1 Pin=R1-1
Added Pin To Net: NetName=NetR1_1 Pin=U1-6
Added Pin To Net: NetName=NetR1_1 Pin=U1-7
Added Net: Name=NetR1_1
Added Pin To Net: NetName=NetR1_2 Pin=R1-2
Added Pin To Net: NetName=NetR1_2 Pin=U1-4
Added Pin To Net: NetName=NetR1_2 Pin=U1-5
Added Net: Name=NetR1_2
Added Member To Class: ClassName=MING RTD Member=Component C1 100nF
Added Member To Class: ClassName=MING RTD Member=Component C2 100nF
Added Member To Class: ClassName=MING RTD Member=Component C3 100nF
Added Member To Class: ClassName=MING RTD Member=Component C4 100nF
Added Member To Class: ClassName=MING RTD Member=Component C5 100nF
Added Member To Class: ClassName=MING RTD Member=Component C6 100nF
Added Member To Class: ClassName=MING RTD Member=Component C7 10nF
Added Member To Class: ClassName=MING RTD Member=Component C? 22p
Added Member To Class: ClassName=MING RTD Member=Component C? 22p
Added Member To Class: ClassName=MING RTD Member=Component J1 JST-XH 4
Added Member To Class: ClassName=MING RTD Member=Component L1 Blue LED
Added Member To Class: ClassName=MING RTD Member=Component R1 5k1
Added Member To Class: ClassName=MING RTD Member=Component R2 330
Added Member To Class: ClassName=MING RTD Member=Component R3 10k
Added Member To Class: ClassName=MING RTD Member=Component R4 4.7MOhm
Added Member To Class: ClassName=MING RTD Member=Component R5 1MOhm
Added Member To Class: ClassName=MING RTD Member=Component U4 2V5
Added Member To Class: ClassName=MING RTD Member=Component U? Linear Regulator
Added Member To Class: ClassName=MING RTD Member=Component Y? 8Mhz 
